time,x_pos,y_pos,velocity,rotation
1.26098,1.85538,-1.98403e-06,2,1.5708
1.27093,1.87527,-1.98241e-06,2,1.5708
1.28087,1.89515,-1.98002e-06,2,1.5708
1.29081,1.91503,-1.97686e-06,2,1.5708
1.30074,1.9349,-1.97291e-06,2,1.5708
1.31067,1.95476,-1.96816e-06,2,1.5708
1.32059,1.9746,-1.9626e-06,2,1.5708
1.3305,1.99442,-1.95622e-06,2,1.5708
1.34041,2.01423,-1.949e-06,2,1.5708
1.3503,2.03402,-1.94093e-06,2,1.5708
1.36019,2.05379,-1.93201e-06,2,1.5708
1.37006,2.07353,-1.92222e-06,2,1.5708
1.37992,2.09325,-1.91155e-06,2,1.5708
1.38976,2.11293,-1.89998e-06,2,1.5708
1.39959,2.13259,-1.88751e-06,2,1.5708
1.4094,2.15222,-1.87413e-06,2,1.5708
1.4192,2.17181,-1.85982e-06,2,1.5708
1.42897,2.19136,-1.84457e-06,2,1.5708
1.43873,2.21088,-1.82837e-06,2,1.5708
1.44847,2.23035,-1.81121e-06,2,1.5708
1.45818,2.24978,-1.79308e-06,2,1.5708
1.46788,2.26917,-1.77396e-06,2,1.5708
1.47755,2.28851,-1.75384e-06,2,1.5708
1.48719,2.3078,-1.73272e-06,2,1.5708
1.49681,2.32704,-1.71058e-06,2,1.5708
1.50648,2.34623,-1.68741e-06,1.97101,1.5708
1.51626,2.36536,-1.66319e-06,1.94167,1.5708
1.52616,2.38444,-1.63793e-06,1.91197,1.5708
1.53618,2.40346,-1.61159e-06,1.8819,1.5708
1.54634,2.42241,-1.58418e-06,1.85143,1.5708
1.55663,2.4413,-1.55568e-06,1.82056,1.5708
1.56706,2.46013,-1.52608e-06,1.78927,1.5708
1.57763,2.47889,-1.49537e-06,1.75754,1.5708
1.58837,2.49758,-1.46354e-06,1.72534,1.5708
1.59926,2.51619,-1.43057e-06,1.69266,1.5708
1.61032,2.53474,-1.39646e-06,1.65947,1.5708
1.62157,2.5532,-1.36119e-06,1.62574,1.5708
1.633,2.57159,-1.32475e-06,1.59145,1.5708
1.64463,2.5899,-1.28713e-06,1.55655,1.5708
1.65648,2.60813,-1.24831e-06,1.52101,1.5708
1.66855,2.62628,-1.20829e-06,1.48479,1.5708
1.68087,2.64433,-1.16706e-06,1.44785,1.5708
1.69344,2.6623,-1.1246e-06,1.41012,1.5708
1.7063,2.68018,-1.0809e-06,1.37156,1.5708
1.71945,2.69797,-1.03596e-06,1.33208,1.5708
1.73294,2.71566,-9.89747e-07,1.29162,1.5708
1.74679,2.73326,-9.42264e-07,1.25008,1.5708
1.76103,2.75076,-8.93497e-07,1.20736,1.5708
1.77571,2.76816,-8.43435e-07,1.16333,1.5708
1.79087,2.78545,-7.92064e-07,1.11784,1.5708
1.80658,2.80264,-7.39374e-07,1.07071,1.5708
1.82291,2.81972,-6.85353e-07,1.02173,1.5708
1.83995,2.8367,-6.2999e-07,0.970608,1.5708
1.85781,2.85356,-5.73273e-07,0.917005,1.5708
1.87666,2.87031,-5.15192e-07,0.860463,1.5708
1.89669,2.88695,-4.55733e-07,0.800365,1.5708
1.9182,2.90347,-3.94886e-07,0.735849,1.5708
1.9416,2.91986,-3.32639e-07,0.665641,1.5708
1.96758,2.93614,-2.6898e-07,0.587716,1.5708
1.99732,2.9523,-2.03898e-07,0.498481,1.5708
2.03339,2.96833,-1.37382e-07,0.390269,1.5708
2.08397,2.98423,-6.942e-08,0.238535,1.5708
2.16348,3,0,0,1.5708
2.29086,3.02434,-1.82684e-10,0.38214,3.14159
2.34344,3.04858,-7.2689e-10,0.539877,3.14159
2.38366,3.07272,-1.62685e-09,0.660537,3.14159
2.41746,3.09676,-2.87679e-09,0.76194,3.14159
2.44715,3.1207,-4.47095e-09,0.851001,3.14159
2.4739,3.14454,-6.40355e-09,0.931267,3.14159
2.49843,3.16829,-8.66883e-09,1.00485,3.14159
2.52119,3.19193,-1.1261e-08,1.07312,3.14159
2.5425,3.21548,-1.41744e-08,1.13705,3.14159
2.56259,3.23893,-1.7403e-08,1.19732,3.14159
2.58163,3.26228,-2.09414e-08,1.25446,3.14159
2.59978,3.28553,-2.47835e-08,1.30889,3.14159
2.61712,3.30868,-2.89237e-08,1.36092,3.14159
2.63376,3.33174,-3.33562e-08,1.41083,3.14159
2.64976,3.3547,-3.80752e-08,1.45884,3.14159
2.66519,3.37756,-4.3075e-08,1.50512,3.14159
2.68009,3.40033,-4.83497e-08,1.54982,3.14159
2.69451,3.42299,-5.38937e-08,1.5931,3.14159
2.7085,3.44556,-5.97011e-08,1.63504,3.14159
2.72207,3.46803,-6.57662e-08,1.67577,3.14159
2.73527,3.49041,-7.20832e-08,1.71536,3.14159
2.74811,3.51269,-7.86464e-08,1.75389,3.14159
2.76062,3.53487,-8.54499e-08,1.79143,3.14159
2.77283,3.55696,-9.24881e-08,1.82804,3.14159
2.78474,3.57895,-9.97551e-08,1.86378,3.14159
2.79638,3.60084,-1.07245e-07,1.89869,3.14159
2.80776,3.62264,-1.14952e-07,1.93283,3.14159
2.81889,3.64434,-1.22871e-07,1.96622,3.14159
2.82979,3.66595,-1.30996e-07,1.99892,3.14159
2.84046,3.68745,-1.39321e-07,2.03094,3.14159
2.85117,3.70887,-1.47839e-07,2,3.14159
2.86183,3.73019,-1.56547e-07,2,3.14159
2.87244,3.75141,-1.65437e-07,2,3.14159
2.88301,3.77254,-1.74504e-07,2,3.14159
2.89352,3.79358,-1.83742e-07,2,3.14159
2.90399,3.81451,-1.93145e-07,2,3.14159
2.91441,3.83536,-2.02708e-07,2,3.14159
2.92479,3.85611,-2.12425e-07,2,3.14159
2.93512,3.87677,-2.2229e-07,2,3.14159
2.9454,3.89733,-2.32297e-07,2,3.14159
2.95563,3.91779,-2.42441e-07,2,3.14159
2.96582,3.93817,-2.52715e-07,2,3.14159
2.97596,3.95845,-2.63115e-07,2,3.14159
2.98605,3.97863,-2.73634e-07,2,3.14159
2.9961,3.99872,-2.84266e-07,2,3.14159
3.0061,4.01872,-2.95006e-07,2,3.14159
3.01605,4.03863,-3.05848e-07,2,3.14159
3.02595,4.05844,-3.16786e-07,2,3.14159
3.03581,4.07816,-3.27814e-07,2,3.14159
3.04563,4.09778,-3.38927e-07,2,3.14159
3.05539,4.11732,-3.50119e-07,2,3.14159
3.06511,4.13676,-3.61383e-07,2,3.14159
3.07479,4.15611,-3.72716e-07,2,3.14159
3.08442,4.17536,-3.84109e-07,2,3.14159
3.094,4.19453,-3.95559e-07,2,3.14159
3.10353,4.2136,-4.07058e-07,2,3.14159
3.11302,4.23258,-4.18602e-07,2,3.14159
3.12247,4.25147,-4.30184e-07,2,3.14159
3.13187,4.27026,-4.41799e-07,2,3.14159
3.14122,4.28897,-4.53441e-07,2,3.14159
3.15052,4.30758,-4.65104e-07,2,3.14159
3.15979,4.3261,-4.76782e-07,2,3.14159
3.169,4.34453,-4.8847e-07,2,3.14159
3.17817,4.36287,-5.00162e-07,2,3.14159
3.18729,4.38112,-5.11852e-07,2,3.14159
3.19637,4.39928,-5.23534e-07,2,3.14159
3.20541,4.41735,-5.35202e-07,2,3.14159
3.2144,4.43532,-5.46852e-07,2,3.14159
3.22334,4.45321,-5.58476e-07,2,3.14159
3.23224,4.47101,-5.7007e-07,2,3.14159
3.24109,4.48871,-5.81627e-07,2,3.14159
3.2499,4.50633,-5.93142e-07,2,3.14159
3.25866,4.52386,-6.04609e-07,2,3.14159
3.26738,4.5413,-6.16022e-07,2,3.14159
3.27606,4.55864,-6.27375e-07,2,3.14159
3.28468,4.5759,-6.38663e-07,2,3.14159
3.29327,4.59307,-6.4988e-07,2,3.14159
3.30181,4.61015,-6.6102e-07,2,3.14159
3.3103,4.62714,-6.72077e-07,2,3.14159
3.31876,4.64404,-6.83046e-07,2,3.14159
3.32716,4.66086,-6.9392e-07,2,3.14159
3.33553,4.67758,-7.04695e-07,2,3.14159
3.34384,4.69422,-7.15364e-07,2,3.14159
3.35212,4.71077,-7.25921e-07,2,3.14159
3.36035,4.72723,-7.36361e-07,2,3.14159
3.36853,4.7436,-7.46677e-07,2,3.14159
3.37668,4.75988,-7.56865e-07,2,3.14159
3.38477,4.77608,-7.66919e-07,2,3.14159
3.39283,4.79219,-7.76832e-07,2,3.14159
3.40084,4.80821,-7.86599e-07,2,3.14159
3.40881,4.82415,-7.96214e-07,2,3.14159
3.41673,4.83999,-8.05671e-07,2,3.14159
3.42461,4.85575,-8.14965e-07,2,3.14159
3.43245,4.87143,-8.24089e-07,2,3.14159
3.44024,4.88701,-8.33039e-07,2,3.14159
3.44799,4.90251,-8.41808e-07,2,3.14159
3.4557,4.91793,-8.5039e-07,2,3.14159
3.46336,4.93325,-8.5878e-07,2,3.14159
3.47098,4.94849,-8.66972e-07,2,3.14159
3.47856,4.96365,-8.7496e-07,2,3.14159
3.48609,4.97872,-8.82739e-07,2,3.14159
3.49358,4.9937,-8.90302e-07,2,3.14159
3.50103,5.0086,-8.97644e-07,2,3.14159
3.50844,5.02341,-9.04759e-07,2,3.14159
3.5158,5.03813,-9.11641e-07,2,3.14159
3.52312,5.05278,-9.18285e-07,2,3.14159
3.5304,5.06733,-9.24685e-07,2,3.14159
3.53764,5.0818,-9.30834e-07,2,3.14159
3.54483,5.09619,-9.36728e-07,2,3.14159
3.55198,5.11049,-9.42361e-07,2,3.14159
3.55909,5.12471,-9.47726e-07,2,3.14159
3.56615,5.13884,-9.52818e-07,2,3.14159
3.57318,5.15288,-9.57631e-07,2,3.14159
3.58016,5.16685,-9.6216e-07,2,3.14159
3.5871,5.18073,-9.66398e-07,2,3.14159
3.594,5.19452,-9.7034e-07,2,3.14159
3.60085,5.20824,-9.73981e-07,2,3.14159
3.60767,5.22186,-9.77313e-07,2,3.14159
3.61444,5.23541,-9.80332e-07,2,3.14159
3.62117,5.24887,-9.83032e-07,2,3.14159
3.62786,5.26225,-9.85407e-07,2,3.14159
3.63451,5.27554,-9.87451e-07,2,3.14159
3.64111,5.28875,-9.89159e-07,2,3.14159
3.64768,5.30188,-9.90524e-07,2,3.14159
3.6542,5.31493,-9.91541e-07,2,3.14159
3.66068,5.32789,-9.92205e-07,2,3.14159
3.66712,5.34078,-9.92509e-07,2,3.14159
3.67352,5.35357,-9.92447e-07,2,3.14159
3.67988,5.36629,-9.92014e-07,2,3.14159
3.6862,5.37893,-9.91205e-07,2,3.14159
3.69247,5.39148,-9.90012e-07,2,3.14159
3.69871,5.40395,-9.88432e-07,2,3.14159
3.70491,5.41634,-9.86457e-07,2,3.14159
3.71106,5.42865,-9.84082e-07,2,3.14159
3.71717,5.44088,-9.81301e-07,2,3.14159
3.72325,5.45302,-9.78109e-07,2,3.14159
3.72928,5.46509,-9.745e-07,2,3.14159
3.73527,5.47707,-9.70467e-07,2,3.14159
3.74122,5.48897,-9.66006e-07,2,3.14159
3.74713,5.5008,-9.6111e-07,2,3.14159
3.753,5.51254,-9.55774e-07,2,3.14159
3.75884,5.5242,-9.49991e-07,2,3.14159
3.76463,5.53578,-9.43757e-07,2,3.14159
3.77038,5.54728,-9.37065e-07,2,3.14159
3.77609,5.55871,-9.29909e-07,2,3.14159
3.78176,5.57005,-9.22285e-07,2,3.14159
3.78739,5.58131,-9.14185e-07,2,3.14159
3.79298,5.59249,-9.05605e-07,2,3.14159
3.79853,5.60359,-8.96538e-07,2,3.14159
3.80404,5.61462,-8.86979e-07,2,3.14159
3.80951,5.62556,-8.76921e-07,2,3.14159
3.81495,5.63643,-8.6636e-07,2,3.14159
3.82034,5.64721,-8.5529e-07,2,3.14159
3.82569,5.65792,-8.43704e-07,2,3.14159
3.83101,5.66855,-8.31597e-07,2,3.14159
3.83628,5.6791,-8.18963e-07,2,3.14159
3.84152,5.68957,-8.05796e-07,2,3.14159
3.84672,5.69997,-7.92091e-07,2,3.14159
3.85188,5.71028,-7.77841e-07,2,3.14159
3.857,5.72052,-7.63042e-07,2,3.14159
3.86208,5.73068,-7.47687e-07,2,3.14159
3.86712,5.74076,-7.3177e-07,2,3.14159
3.87212,5.75077,-7.15286e-07,2,3.14159
3.87708,5.7607,-6.9823e-07,2,3.14159
3.88201,5.77055,-6.80594e-07,2,3.14159
3.8869,5.78032,-6.62374e-07,2,3.14159
3.89174,5.79002,-6.43563e-07,2,3.14159
3.89655,5.79964,-6.24156e-07,2,3.14159
3.90132,5.80918,-6.04147e-07,2,3.14159
3.90606,5.81865,-5.83531e-07,2,3.14159
3.91075,5.82804,-5.62301e-07,2,3.14159
3.91541,5.83735,-5.40452e-07,2,3.14159
3.92003,5.84659,-5.17978e-07,2,3.14159
3.92461,5.85575,-4.94874e-07,2,3.14159
3.92915,5.86484,-4.71132e-07,2,3.14159
3.93366,5.87385,-4.46749e-07,2,3.14159
3.93812,5.88278,-4.21717e-07,2,3.14159
3.94255,5.89164,-3.96032e-07,2,3.14159
3.94695,5.90042,-3.69687e-07,2,3.14159
3.9513,5.90913,-3.42677e-07,2,3.14159
3.95562,5.91777,-3.14995e-07,2,3.14159
3.9599,5.92632,-2.86637e-07,2,3.14159
3.96414,5.93481,-2.57596e-07,2,3.14159
3.96834,5.94322,-2.27867e-07,2,3.14159
3.97251,5.95155,-1.97443e-07,2,3.14159
3.97664,5.95981,-1.66319e-07,2,3.14159
3.98073,5.968,-1.3449e-07,2,3.14159
3.98479,5.97611,-1.01949e-07,2,3.14159
3.98881,5.98415,-6.86912e-08,2,3.14159
3.99279,5.99211,-3.471e-08,2,3.14159
3.99673,6,0,2,3.14159
4.00458,5.9843,3.95094e-08,2,0
4.01246,5.96855,7.86074e-08,2,0
4.02037,5.95273,1.17296e-07,2,0
4.02831,5.93685,1.55576e-07,2,0
4.03628,5.92091,1.93449e-07,2,0
4.04428,5.90492,2.30918e-07,2,0
4.0523,5.88886,2.67983e-07,2,0
4.06036,5.87275,3.04647e-07,2,0
4.06844,5.85658,3.4091e-07,2,0
4.07656,5.84035,3.76775e-07,2,0
4.0847,5.82407,4.12243e-07,2,0
4.09287,5.80773,4.47316e-07,2,0
4.10107,5.79134,4.81995e-07,2,0
4.10929,5.77489,5.16282e-07,2,0
4.11754,5.75838,5.50178e-07,2,0
4.12582,5.74182,5.83686e-07,2,0
4.13413,5.72521,6.16807e-07,2,0
4.14246,5.70854,6.49542e-07,2,0
4.15082,5.69182,6.81892e-07,2,0
4.15921,5.67505,7.13861e-07,2,0
4.16762,5.65823,7.45448e-07,2,0
4.17606,5.64136,7.76657e-07,2,0
4.18452,5.62443,8.07488e-07,2,0
4.19301,5.60746,8.37943e-07,2,0
4.20152,5.59043,8.68023e-07,2,0
4.21005,5.57336,8.97731e-07,2,0
4.21862,5.55624,9.27068e-07,2,0
4.2272,5.53907,9.56035e-07,2,0
4.23581,5.52185,9.84635e-07,2,0
4.24444,5.50458,1.01287e-06,2,0
4.2531,5.48727,1.04074e-06,2,0
4.26178,5.46991,1.06824e-06,2,0
4.27048,5.4525,1.09539e-06,2,0
4.27921,5.43505,1.12217e-06,2,0
4.28796,5.41755,1.1486e-06,2,0
4.29673,5.40001,1.17466e-06,2,0
4.30552,5.38243,1.20038e-06,2,0
4.31434,5.3648,1.22574e-06,2,0
4.32317,5.34713,1.25075e-06,2,0
4.33203,5.32941,1.27541e-06,2,0
4.34091,5.31166,1.29972e-06,2,0
4.34981,5.29386,1.32368e-06,2,0
4.35873,5.27602,1.3473e-06,2,0
4.36767,5.25814,1.37057e-06,2,0
4.37663,5.24022,1.3935e-06,2,0
4.38561,5.22226,1.4161e-06,2,0
4.39461,5.20426,1.43835e-06,2,0
4.40362,5.18622,1.46026e-06,2,0
4.41266,5.16814,1.48184e-06,2,0
4.42172,5.15003,1.50309e-06,2,0
4.4308,5.13188,1.524e-06,2,0
4.43989,5.11369,1.54458e-06,2,0
4.449,5.09547,1.56484e-06,2,0
4.45813,5.07721,1.58476e-06,2,0
4.46728,5.05891,1.60436e-06,2,0
4.47645,5.04058,1.62363e-06,2,0
4.48563,5.02221,1.64259e-06,2,0
4.49483,5.00381,1.66122e-06,2,0
4.50404,4.98538,1.67953e-06,2,0
4.51328,4.96692,1.69752e-06,2,0
4.52253,4.94842,1.7152e-06,2,0
4.53179,4.92989,1.73256e-06,2,0
4.54107,4.91132,1.74961e-06,2,0
4.55037,4.89273,1.76635e-06,2,0
4.55968,4.87411,1.78277e-06,2,0
4.56901,4.85545,1.79889e-06,2,0
4.57835,4.83677,1.81471e-06,2,0
4.58771,4.81806,1.83021e-06,2,0
4.59708,4.79932,1.84542e-06,2,0
4.60646,4.78055,1.86032e-06,2,0
4.61586,4.76175,1.87492e-06,2,0
4.62527,4.74293,1.88922e-06,2,0
4.6347,4.72408,1.90323e-06,2,0
4.64414,4.7052,1.91694e-06,2,0
4.65359,4.6863,1.93036e-06,2,0
4.66305,4.66737,1.94348e-06,2,0
4.67253,4.64842,1.95631e-06,2,0
4.68202,4.62944,1.96886e-06,2,0
4.69152,4.61044,1.98112e-06,2,0
4.70103,4.59141,1.99309e-06,2,0
4.71055,4.57236,2.00478e-06,2,0
4.72009,4.55329,2.01618e-06,2,0
4.72963,4.5342,2.02731e-06,2,0
4.73919,4.51509,2.03815e-06,2,0
4.74876,4.49595,2.04872e-06,2,0
4.75834,4.4768,2.05901e-06,2,0
4.76792,4.45763,2.06903e-06,2,0
4.77752,4.43843,2.07877e-06,2,0
4.78713,4.41922,2.08824e-06,2,0
4.79674,4.39998,2.09744e-06,2,0
4.80637,4.38073,2.10638e-06,2,0
4.816,4.36147,2.11505e-06,2,0
4.82564,4.34218,2.12345e-06,2,0
4.8353,4.32288,2.13159e-06,2,0
4.84495,4.30356,2.13947e-06,2,0
4.85462,4.28423,2.14709e-06,2,0
4.8643,4.26488,2.15445e-06,2,0
4.87398,4.24552,2.16155e-06,2,0
4.88367,4.22614,2.1684e-06,2,0
4.89336,4.20675,2.17499e-06,2,0
4.90306,4.18734,2.18134e-06,2,0
4.91277,4.16792,2.18743e-06,2,0
4.92249,4.14849,2.19327e-06,2,0
4.93221,4.12905,2.19887e-06,2,0
4.94194,4.1096,2.20422e-06,2,0
4.95167,4.09013,2.20933e-06,2,0
4.96141,4.07066,2.21419e-06,2,0
4.97115,4.05117,2.21881e-06,2,0
4.9809,4.03168,2.2232e-06,2,0
4.99065,4.01218,2.22735e-06,2,0
5.0004,3.99267,2.23126e-06,2,0
5.01016,3.97315,2.23494e-06,2,0
5.01993,3.95362,2.23838e-06,2,0
5.02969,3.93409,2.2416e-06,2,0
5.03946,3.91455,2.24458e-06,2,0
5.04924,3.895,2.24734e-06,2,0
5.05901,3.87545,2.24987e-06,2,0
5.06879,3.85589,2.25217e-06,2,0
5.07857,3.83633,2.25426e-06,2,0
5.08836,3.81676,2.25612e-06,2,0
5.09814,3.79719,2.25776e-06,2,0
5.10793,3.77762,2.25918e-06,2,0
5.11771,3.75804,2.26039e-06,2,0
5.1275,3.73846,2.26138e-06,2,0
5.13729,3.71888,2.26216e-06,2,0
5.14708,3.6993,2.26273e-06,2,0
5.15688,3.67972,2.26309e-06,2,0
5.16667,3.66014,2.26324e-06,2,0
5.17646,3.64056,2.26318e-06,2,0
5.18625,3.62098,2.26291e-06,2,0
5.19604,3.6014,2.26245e-06,2,0
5.20583,3.58182,2.26178e-06,2,0
5.21562,3.56224,2.26091e-06,2,0
5.2254,3.54267,2.25984e-06,2,0
5.23519,3.5231,2.25857e-06,2,0
5.24497,3.50353,2.25711e-06,2,0
5.25476,3.48396,2.25546e-06,2,0
5.26453,3.46441,2.25361e-06,2,0
5.27431,3.44485,2.25157e-06,2,0
5.28409,3.4253,2.24935e-06,2,0
5.29386,3.40576,2.24693e-06,2,0
5.30363,3.38622,2.24433e-06,2,0
5.31339,3.36669,2.24155e-06,2,0
5.32315,3.34717,2.23858e-06,2,0
5.33291,3.32766,2.23543e-06,2,0
5.34266,3.30815,2.2321e-06,2,0
5.35241,3.28866,2.2286e-06,2,0
5.36215,3.26917,2.22491e-06,2,0
5.37189,3.24969,2.22106e-06,2,0
5.38163,3.23022,2.21703e-06,2,0
5.39136,3.21077,2.21282e-06,2,0
5.40108,3.19132,2.20845e-06,2,0
5.4108,3.17189,2.20391e-06,2,0
5.42051,3.15246,2.19921e-06,2,0
5.43021,3.13305,2.19434e-06,2,0
5.43991,3.11366,2.1893e-06,2,0
5.4496,3.09428,2.18411e-06,2,0
5.45928,3.07491,2.17875e-06,2,0
5.46896,3.05555,2.17323e-06,2,0
5.47863,3.03622,2.16756e-06,2,0
5.48829,3.01689,2.16174e-06,2,0
5.49795,2.99758,2.15576e-06,2,0
5.50759,2.97829,2.14962e-06,2,0
5.51723,2.95902,2.14334e-06,2,0
5.52686,2.93976,2.13691e-06,2,0
